No.	메타 구분	metaType	필터	code	필터 샘플		기타
					Request Body	설명	
1	회선 특성	svc	연령	cust_age_cd	"{
    ""$or"": [
        {
            ""data"": {
                ""gt"": 0,
                ""lt"": 15
            },
            ""dataType"": ""number"",
            ""metaType"": ""svc"",
            ""code"": ""cust_age_cd"",
            ""desc"": ""연령: 0세 ~ 15세"",
            ""not"": false
        },
        {
            ""data"": {
                ""gt"": 30,
                ""lt"": 50
            },
            ""dataType"": ""number"",
            ""metaType"": ""svc"",
            ""code"": ""cust_age_cd"",
            ""desc"": ""연령: 30세 ~ 50세"",
            ""not"": false
        }
    ]
}"	 "연령: 0세 ~ 15세" OR "연령: 30세 ~ 50세"	
2			연령	cust_age_cd	"{
    ""$and"": [
        {
            ""data"": {
                ""gt"": 0,
                ""lt"": 15
            },
            ""dataType"": ""number"",
            ""metaType"": ""svc"",
            ""code"": ""cust_age_cd"",
            ""desc"": ""연령: 0세 ~ 15세 제외"",
            ""not"": true
        },
        {
            ""data"": {
                ""gt"": 30,
                ""lt"": 50
            },
            ""dataType"": ""number"",
            ""metaType"": ""svc"",
            ""code"": ""cust_age_cd"",
            ""desc"": ""연령: 30세 ~ 50세 제외"",
            ""not"": true
        }
    ]
}"	"연령: 0세 ~ 15세 제외" AND "연령: 30세 ~ 50세 제외"	not 이 true 일때는 desc 값 제일 마지막에 "제외" 를 넣어야 함
3			성별	sex_cd	"{
    ""$or"": [
        {
            ""data"": [""1"", ""2"", ""B""],
            ""dataType"": ""code"",
            ""metaType"": ""svc"",
            ""code"": ""sex_cd"",
            ""desc"": ""성별: 남자, 여자, 법인"",
            ""not"": false
        }
    ]
}"	"성별: 남자, 여자, 법인"	
4			정보광고 수신 동의	ad_agr_yn	"{
    ""$or"": [
        {
            ""data"": ""Y"",
            ""dataType"": ""code"",
            ""metaType"": ""svc"",
            ""code"": ""ad_agr_yn"",
            ""desc"": ""정보광고 수신 동의: Y"",
            ""not"": false
        }
    ]
}"	"정보광고 수신 동의: Y"	
5			SMS 수신거부 여부	sms_rejt_yn	"{
    ""$or"": [
        {
            ""data"": ""N"",
            ""dataType"": ""code"",
            ""metaType"": ""svc"",
            ""code"": ""sms_rejt_yn"",
            ""desc"": ""SMS 수신거부 여부: N"",
            ""not"": false
        }
    ]
}"	"SMS 수신거부 여부: N"	
6			스마일고객 여부	smile_yn	"{
    ""$or"": [
        {
            ""data"": ""Y"",
            ""dataType"": ""code"",
            ""metaType"": ""svc"",
            ""code"": ""smile_yn"",
            ""desc"": ""스마일고객 여부: Y"",
            ""not"": false
        }
    ]
}"	"스마일고객 여부: Y"	
7			부가 서비스명	prod_scrb	"{
    ""$or"": [
        {
            ""data"": [""NA00006175""],
            ""dataType"": ""code"",
            ""metaType"": ""svc"",
            ""code"": ""prod_scrb"",
            ""desc"": ""부가 서비스명: 채팅+"",
            ""not"": false
        }
    ]
}"	"부가 서비스명: 채팅+"	
8			멤버십 등급	mbr_card_gr_cd	"{
    ""$or"": [
        {
            ""data"": [""G""],
            ""dataType"": ""code"",
            ""metaType"": ""svc"",
            ""code"": ""mbr_card_gr_cd"",
            ""desc"": ""멤버십 등급: 골드"",
            ""not"": false
        }
    ]
}"	"멤버십 등급: 골드"	
9	앱/웹 Usage	app	-	-	"{
    ""$or"": [
        {
            ""data"": [
                {
                    ""cat1"": ""엔터테인먼트"",
                    ""cat2"": ""라디오"",
                    ""cat3"": ""FM라디오""
                },
                {
                    ""cat1"": ""교육/학습"",
                    ""cat2"": ""교육정보"",
                    ""cat3"": ""국립국어원""
                }
            ],
            ""dataType"": ""cate"",
            ""metaType"": ""app"",
            ""code"": """",
            ""desc"": ""엔터테인먼트: 엔터테인먼트 > 라디오 > FM라디오, 교육/학습 > 교육정보 > 국립국어원"",
            ""not"": false
        }
    ]
}"	"엔터테인먼트: 엔터테인먼트 > 라디오 > FM라디오, 교육/학습 > 교육정보 > 국립국어원"	
10	통화 Usage	tel	-	-	"{
    ""$or"": [
        {
            ""data"": [
                {
                    ""cat1"": ""공공"",
                    ""cat2"": ""공공기관"",
                    ""cat3"": ""법원""
                },
                {
                    ""cat1"": ""금융"",
                    ""cat2"": ""카드"",
                    ""cat3"": ""신용카드사""
                }
            ],
            ""dataType"": ""cate"",
            ""metaType"": ""tel"",
            ""code"": """",
            ""desc"": ""공공: 공공 > 공공기관 > 법원, 금융 > 카드 > 신용카드사"",
            ""not"": false
        }
    ]
}"	"공공: 공공 > 공공기관 > 법원, 금융 > 카드 > 신용카드사"	
11	위치/이동 특성	loc	추정 집주소	home_location	"{
    ""$or"": [
        {
            ""data"": [
                ""11680108"",
                ""26440103""
            ],
            ""dataType"": ""code"",
            ""metaType"": ""loc"",
            ""code"": ""home_location"",
            ""desc"": ""추정 집주소: 논현동, 강동동"",
            ""not"": false
        }
    ]
}"	"추정 집주소: 논현동, 강동동"	
12			추정 직장주소	work_location	"{
    ""$or"": [
        {
            ""data"": [
                ""11740110"",
                ""29110109""
            ],
            ""dataType"": ""code"",
            ""metaType"": ""loc"",
            ""code"": ""work_location"",
            ""desc"": ""추정 직장주소: 강일동, 계림동"",
            ""not"": false
        }
    ]
}"	"추정 직장주소: 강일동, 계림동"	
